"FALL"	"GESCHLECHT"	"FILLER"	"GENRE"	"LAENGE"
"160"	160	"weiblich"	"aeh"	"monolog"	1504
"161"	161	"weiblich"	"aehm"	"monolog"	1141
"162"	162	"maennlich"	"aeh"	"monolog"	1253
"163"	163	"weiblich"	"stille"	"dialog"	555
"164"	164	"weiblich"	"aehm"	"dialog"	771
"165"	165	"weiblich"	"stille"	"monolog"	459
"166"	166	"weiblich"	"aehm"	"monolog"	757
"167"	167	"maennlich"	"aeh"	"dialog"	1345
"168"	168	"maennlich"	"aeh"	"monolog"	1152
"169"	169	"maennlich"	"aehm"	"dialog"	1250
"170"	170	"weiblich"	"aehm"	"dialog"	1197
"171"	171	"weiblich"	"stille"	"dialog"	861
"172"	172	"maennlich"	"aeh"	"monolog"	629
"173"	173	"weiblich"	"stille"	"dialog"	399
"174"	174	"weiblich"	"stille"	"dialog"	918
"175"	175	"maennlich"	"stille"	"monolog"	1283
"176"	176	"weiblich"	"aehm"	"monolog"	341
"177"	177	"maennlich"	"aeh"	"dialog"	496
"178"	178	"weiblich"	"stille"	"monolog"	488
"179"	179	"maennlich"	"stille"	"dialog"	872
"180"	180	"maennlich"	"stille"	"dialog"	872
"181"	181	"weiblich"	"aehm"	"monolog"	855
"182"	182	"weiblich"	"aehm"	"dialog"	774
"183"	183	"maennlich"	"stille"	"monolog"	1275
"184"	184	"weiblich"	"stille"	"dialog"	1436
"185"	185	"weiblich"	"aehm"	"dialog"	1499
"186"	186	"maennlich"	"aehm"	"monolog"	1294
"187"	187	"maennlich"	"stille"	"monolog"	464
"188"	188	"maennlich"	"aehm"	"dialog"	294
"189"	189	"weiblich"	"aeh"	"dialog"	719
"190"	190	"maennlich"	"aeh"	"dialog"	258
"191"	191	"weiblich"	"aeh"	"monolog"	897
"192"	192	"maennlich"	"stille"	"monolog"	836
"193"	193	"weiblich"	"stille"	"dialog"	1306
"194"	194	"maennlich"	"stille"	"dialog"	1058
"195"	195	"maennlich"	"aehm"	"monolog"	1022
"196"	196	"maennlich"	"aehm"	"dialog"	1436
"197"	197	"maennlich"	"aehm"	"monolog"	645
"198"	198	"weiblich"	"stille"	"monolog"	933
"199"	199	"maennlich"	"aeh"	"monolog"	1080
"200"	200	"maennlich"	"aeh"	"dialog"	504
"201"	201	"weiblich"	"aehm"	"dialog"	1381
"202"	202	"maennlich"	"stille"	"monolog"	357
"203"	203	"weiblich"	"aeh"	"dialog"	781
"204"	204	"maennlich"	"aeh"	"monolog"	1600
"205"	205	"maennlich"	"aehm"	"dialog"	295
"206"	206	"maennlich"	"stille"	"dialog"	764
"207"	207	"maennlich"	"aehm"	"monolog"	885
"208"	208	"weiblich"	"aeh"	"dialog"	1427
"209"	209	"maennlich"	"aeh"	"dialog"	1550
"210"	210	"weiblich"	"stille"	"monolog"	793
"211"	211	"weiblich"	"stille"	"dialog"	1142
"212"	212	"weiblich"	"aeh"	"dialog"	914
"213"	213	"weiblich"	"aeh"	"dialog"	1144
"214"	214	"weiblich"	"aehm"	"monolog"	540
"215"	215	"weiblich"	"aeh"	"dialog"	1201
"216"	216	"weiblich"	"aehm"	"monolog"	627
"217"	217	"maennlich"	"stille"	"monolog"	873
"218"	218	"weiblich"	"stille"	"monolog"	1035
"219"	219	"weiblich"	"aehm"	"dialog"	1000
"220"	220	"weiblich"	"aehm"	"dialog"	441
"221"	221	"weiblich"	"aehm"	"monolog"	1362
"222"	222	"maennlich"	"aehm"	"dialog"	333
"223"	223	"maennlich"	"aeh"	"dialog"	507
"224"	224	"maennlich"	"aeh"	"dialog"	1173
"225"	225	"weiblich"	"stille"	"dialog"	1385
"226"	226	"weiblich"	"aehm"	"dialog"	449
"227"	227	"maennlich"	"aehm"	"monolog"	696
"228"	228	"weiblich"	"stille"	"dialog"	1125
"229"	229	"maennlich"	"stille"	"dialog"	312
"230"	230	"maennlich"	"aeh"	"monolog"	855
"231"	231	"maennlich"	"stille"	"monolog"	262
"232"	232	"maennlich"	"stille"	"dialog"	1414
"233"	233	"weiblich"	"stille"	"monolog"	1198
"234"	234	"weiblich"	"aehm"	"dialog"	882
"235"	235	"maennlich"	"stille"	"dialog"	735
"236"	236	"weiblich"	"stille"	"monolog"	889
"237"	237	"weiblich"	"aehm"	"monolog"	522
"238"	238	"weiblich"	"aeh"	"dialog"	253
"239"	239	"weiblich"	"aeh"	"dialog"	1004
"240"	240	"maennlich"	"stille"	"dialog"	1282
"241"	241	"weiblich"	"stille"	"monolog"	1285
"242"	242	"weiblich"	"aeh"	"monolog"	1174
"243"	243	"weiblich"	"stille"	"monolog"	671
"244"	244	"maennlich"	"stille"	"dialog"	672
"245"	245	"weiblich"	"stille"	"dialog"	358
"246"	246	"maennlich"	"aeh"	"dialog"	1209
"247"	247	"maennlich"	"stille"	"monolog"	1324
"248"	248	"maennlich"	"aeh"	"dialog"	1322
"249"	249	"maennlich"	"stille"	"dialog"	268
"250"	250	"weiblich"	"aeh"	"dialog"	630
"251"	251	"maennlich"	"aehm"	"dialog"	867
"252"	252	"maennlich"	"aeh"	"dialog"	510
"253"	253	"weiblich"	"aeh"	"dialog"	394
"254"	254	"weiblich"	"stille"	"dialog"	1318
"255"	255	"maennlich"	"aeh"	"dialog"	1051
"256"	256	"weiblich"	"aehm"	"dialog"	1221
"257"	257	"maennlich"	"aeh"	"monolog"	1540
"258"	258	"maennlich"	"stille"	"monolog"	627
"259"	259	"weiblich"	"stille"	"dialog"	366
"260"	260	"weiblich"	"aeh"	"dialog"	513
"261"	261	"maennlich"	"aeh"	"monolog"	472
"262"	262	"weiblich"	"aeh"	"dialog"	525
"263"	263	"weiblich"	"aeh"	"monolog"	569
"264"	264	"maennlich"	"aeh"	"dialog"	532
"265"	265	"weiblich"	"stille"	"monolog"	284
"266"	266	"maennlich"	"aeh"	"monolog"	310
"267"	267	"weiblich"	"aehm"	"monolog"	339
"268"	268	"maennlich"	"aehm"	"dialog"	1335
"269"	269	"maennlich"	"aeh"	"dialog"	1005
"270"	270	"maennlich"	"stille"	"dialog"	1297
"271"	271	"maennlich"	"aeh"	"monolog"	291
"272"	272	"weiblich"	"aeh"	"monolog"	1590
"273"	273	"weiblich"	"stille"	"dialog"	392
"274"	274	"maennlich"	"stille"	"dialog"	1248
"275"	275	"weiblich"	"stille"	"monolog"	943
"276"	276	"maennlich"	"aeh"	"monolog"	1432
"277"	277	"weiblich"	"aeh"	"monolog"	376
"278"	278	"weiblich"	"aeh"	"dialog"	1539
"279"	279	"maennlich"	"aeh"	"dialog"	304
"280"	280	"maennlich"	"aeh"	"dialog"	1118
"281"	281	"maennlich"	"stille"	"dialog"	470
"282"	282	"weiblich"	"aehm"	"dialog"	765
"283"	283	"weiblich"	"stille"	"monolog"	1053
"284"	284	"maennlich"	"stille"	"monolog"	576
"285"	285	"weiblich"	"aeh"	"monolog"	631
"286"	286	"maennlich"	"stille"	"dialog"	504
"287"	287	"maennlich"	"stille"	"dialog"	1539
"288"	288	"maennlich"	"aeh"	"dialog"	1588
"289"	289	"maennlich"	"aehm"	"monolog"	287
"290"	290	"weiblich"	"aehm"	"dialog"	977
"291"	291	"maennlich"	"aeh"	"monolog"	862
"292"	292	"maennlich"	"aeh"	"monolog"	1501
"293"	293	"maennlich"	"stille"	"monolog"	1166
"294"	294	"weiblich"	"stille"	"dialog"	1509
"295"	295	"weiblich"	"aeh"	"dialog"	347
"296"	296	"weiblich"	"stille"	"monolog"	460
"297"	297	"maennlich"	"stille"	"monolog"	627
"298"	298	"maennlich"	"stille"	"dialog"	1120
"299"	299	"weiblich"	"stille"	"dialog"	604
"300"	300	"weiblich"	"aeh"	"monolog"	1599
"301"	301	"weiblich"	"aehm"	"dialog"	698
"302"	302	"maennlich"	"aeh"	"dialog"	618
"303"	303	"maennlich"	"stille"	"monolog"	814
"304"	304	"weiblich"	"aehm"	"dialog"	531
"305"	305	"maennlich"	"aeh"	"dialog"	615
"306"	306	"weiblich"	"aeh"	"monolog"	1520
"307"	307	"weiblich"	"aeh"	"monolog"	783
"308"	308	"maennlich"	"aeh"	"monolog"	304
"309"	309	"maennlich"	"stille"	"dialog"	754
"310"	310	"maennlich"	"aehm"	"monolog"	497
"311"	311	"weiblich"	"aehm"	"dialog"	1574
"312"	312	"maennlich"	"stille"	"dialog"	867
"313"	313	"weiblich"	"aeh"	"monolog"	618
"314"	314	"maennlich"	"aeh"	"monolog"	306
"315"	315	"maennlich"	"aeh"	"monolog"	1236
"316"	316	"weiblich"	"stille"	"monolog"	586
"317"	317	"maennlich"	"stille"	"dialog"	1219
"318"	318	"maennlich"	"aehm"	"dialog"	796
"319"	319	"weiblich"	"aehm"	"dialog"	347
"320"	320	"maennlich"	"stille"	"dialog"	728
"321"	321	"maennlich"	"stille"	"monolog"	1252
"322"	322	"weiblich"	"stille"	"monolog"	421
"323"	323	"maennlich"	"aeh"	"monolog"	354
"324"	324	"weiblich"	"stille"	"monolog"	458
"325"	325	"weiblich"	"aehm"	"monolog"	1464
"326"	326	"weiblich"	"aeh"	"monolog"	1530
"327"	327	"maennlich"	"aeh"	"monolog"	1360
"328"	328	"maennlich"	"aeh"	"monolog"	295
"329"	329	"weiblich"	"stille"	"dialog"	1218
"330"	330	"weiblich"	"stille"	"monolog"	1273
"331"	331	"weiblich"	"aehm"	"dialog"	1229
"332"	332	"maennlich"	"stille"	"dialog"	1563
"333"	333	"maennlich"	"stille"	"monolog"	287
"334"	334	"maennlich"	"aeh"	"dialog"	550
"335"	335	"maennlich"	"aehm"	"monolog"	1311
"336"	336	"maennlich"	"aehm"	"monolog"	887
"337"	337	"weiblich"	"aeh"	"dialog"	704
"338"	338	"weiblich"	"aehm"	"dialog"	679
"339"	339	"weiblich"	"stille"	"dialog"	409
"340"	340	"weiblich"	"aehm"	"monolog"	1025
"341"	341	"maennlich"	"aeh"	"monolog"	1426
"342"	342	"maennlich"	"aeh"	"dialog"	1317
"343"	343	"maennlich"	"aeh"	"dialog"	1177
"344"	344	"maennlich"	"aeh"	"dialog"	616
"345"	345	"weiblich"	"aehm"	"dialog"	904
"346"	346	"maennlich"	"aeh"	"dialog"	359
"347"	347	"maennlich"	"aeh"	"monolog"	1141
"348"	348	"maennlich"	"aeh"	"monolog"	360
"349"	349	"maennlich"	"aeh"	"dialog"	329
"350"	350	"maennlich"	"aehm"	"monolog"	1258
"351"	351	"maennlich"	"aehm"	"monolog"	622
"352"	352	"maennlich"	"stille"	"monolog"	345
"353"	353	"maennlich"	"stille"	"dialog"	1007
"354"	354	"maennlich"	"aehm"	"dialog"	1468
"355"	355	"weiblich"	"aeh"	"monolog"	1108
"356"	356	"weiblich"	"aeh"	"dialog"	382
"357"	357	"weiblich"	"aeh"	"monolog"	817
"358"	358	"weiblich"	"aeh"	"monolog"	1224
"359"	359	"maennlich"	"stille"	"monolog"	685
"360"	360	"maennlich"	"aeh"	"monolog"	1035
"361"	361	"weiblich"	"aeh"	"dialog"	753
"362"	362	"maennlich"	"aeh"	"dialog"	966
"363"	363	"weiblich"	"aehm"	"dialog"	606
"364"	364	"maennlich"	"stille"	"dialog"	987
"365"	365	"weiblich"	"stille"	"monolog"	837
"366"	366	"maennlich"	"stille"	"dialog"	938
"367"	367	"maennlich"	"aeh"	"monolog"	1233
"368"	368	"maennlich"	"aeh"	"monolog"	583
"369"	369	"weiblich"	"stille"	"dialog"	462
"370"	370	"weiblich"	"stille"	"monolog"	1002
"371"	371	"weiblich"	"stille"	"monolog"	1432
"372"	372	"maennlich"	"aehm"	"dialog"	448
"373"	373	"maennlich"	"stille"	"monolog"	1358
"374"	374	"maennlich"	"stille"	"dialog"	688
"375"	375	"maennlich"	"aeh"	"dialog"	1279
"376"	376	"maennlich"	"aeh"	"dialog"	961
"377"	377	"maennlich"	"stille"	"monolog"	1229
"378"	378	"maennlich"	"aeh"	"dialog"	1567
"379"	379	"maennlich"	"aeh"	"monolog"	529
"380"	380	"weiblich"	"stille"	"monolog"	945
"381"	381	"maennlich"	"aeh"	"dialog"	568
"382"	382	"maennlich"	"stille"	"dialog"	1165
"383"	383	"maennlich"	"aeh"	"dialog"	825
"384"	384	"weiblich"	"aeh"	"monolog"	1343
"385"	385	"weiblich"	"aeh"	"dialog"	1236
"386"	386	"weiblich"	"stille"	"dialog"	759
"387"	387	"weiblich"	"stille"	"dialog"	1378
"388"	388	"weiblich"	"stille"	"dialog"	1442
"389"	389	"maennlich"	"aeh"	"monolog"	405
"390"	390	"weiblich"	"aehm"	"monolog"	1439
"391"	391	"weiblich"	"stille"	"monolog"	1524
"392"	392	"weiblich"	"aeh"	"monolog"	1526
"393"	393	"maennlich"	"stille"	"dialog"	333
"394"	394	"weiblich"	"aeh"	"monolog"	1284
"395"	395	"maennlich"	"aeh"	"dialog"	1224
"396"	396	"maennlich"	"aehm"	"monolog"	852
"397"	397	"maennlich"	"stille"	"dialog"	1090
"398"	398	"weiblich"	"stille"	"monolog"	487
"399"	399	"maennlich"	"aeh"	"monolog"	751
"400"	400	"weiblich"	"aeh"	"dialog"	797
"401"	401	"weiblich"	"stille"	"dialog"	748
"402"	402	"maennlich"	"aeh"	"monolog"	1599
"403"	403	"maennlich"	"aeh"	"monolog"	1452
"404"	404	"weiblich"	"aeh"	"dialog"	707
"405"	405	"weiblich"	"aeh"	"dialog"	1245
"406"	406	"weiblich"	"aehm"	"dialog"	913
"407"	407	"maennlich"	"aeh"	"dialog"	709
"408"	408	"maennlich"	"aeh"	"dialog"	347
"409"	409	"maennlich"	"aehm"	"dialog"	1196
"410"	410	"maennlich"	"aeh"	"dialog"	1405
"411"	411	"maennlich"	"aeh"	"monolog"	560
"412"	412	"weiblich"	"stille"	"dialog"	557
"413"	413	"maennlich"	"stille"	"dialog"	869
"414"	414	"weiblich"	"aeh"	"dialog"	1352
"415"	415	"maennlich"	"aehm"	"dialog"	1485
"416"	416	"weiblich"	"aehm"	"dialog"	1120
"417"	417	"maennlich"	"stille"	"dialog"	623
"418"	418	"weiblich"	"aehm"	"monolog"	1227
"419"	419	"maennlich"	"aeh"	"dialog"	813
"420"	420	"weiblich"	"aeh"	"monolog"	979
"421"	421	"maennlich"	"stille"	"dialog"	438
"422"	422	"weiblich"	"aeh"	"monolog"	530
"423"	423	"weiblich"	"stille"	"monolog"	1037
"424"	424	"maennlich"	"aeh"	"dialog"	1160
"425"	425	"weiblich"	"aehm"	"dialog"	766
"426"	426	"maennlich"	"aeh"	"dialog"	1498
"427"	427	"maennlich"	"aeh"	"dialog"	1559
"428"	428	"weiblich"	"stille"	"monolog"	662
"429"	429	"weiblich"	"aehm"	"dialog"	1521
"430"	430	"maennlich"	"aeh"	"monolog"	815
"431"	431	"maennlich"	"aeh"	"dialog"	754
"432"	432	"maennlich"	"stille"	"dialog"	553
"433"	433	"weiblich"	"aehm"	"dialog"	776
"434"	434	"maennlich"	"stille"	"dialog"	1119
"435"	435	"weiblich"	"aeh"	"dialog"	815
"436"	436	"weiblich"	"aeh"	"monolog"	1105
"437"	437	"weiblich"	"aeh"	"monolog"	813
"438"	438	"weiblich"	"stille"	"dialog"	455
"439"	439	"maennlich"	"stille"	"dialog"	367
"440"	440	"maennlich"	"aeh"	"dialog"	468
"441"	441	"weiblich"	"aehm"	"monolog"	1463
"442"	442	"weiblich"	"aehm"	"dialog"	935
"443"	443	"maennlich"	"aehm"	"monolog"	1081
"444"	444	"weiblich"	"aeh"	"dialog"	1339
"445"	445	"weiblich"	"aehm"	"dialog"	545
"446"	446	"weiblich"	"aeh"	"dialog"	1518
"447"	447	"weiblich"	"aehm"	"monolog"	1147
"448"	448	"maennlich"	"stille"	"monolog"	326
"449"	449	"maennlich"	"stille"	"monolog"	260
"450"	450	"weiblich"	"aehm"	"monolog"	1286
"451"	451	"weiblich"	"aehm"	"dialog"	454
"452"	452	"maennlich"	"stille"	"monolog"	259
"453"	453	"maennlich"	"aeh"	"monolog"	1507
"454"	454	"weiblich"	"aeh"	"monolog"	1119
"455"	455	"weiblich"	"aehm"	"monolog"	1159
"456"	456	"weiblich"	"stille"	"dialog"	1230
"457"	457	"maennlich"	"aeh"	"monolog"	1211
"458"	458	"maennlich"	"aeh"	"dialog"	411
"459"	459	"weiblich"	"aehm"	"dialog"	1479
"460"	460	"weiblich"	"aehm"	"monolog"	1146
"461"	461	"maennlich"	"aeh"	"monolog"	281
"462"	462	"weiblich"	"stille"	"monolog"	1049
"463"	463	"maennlich"	"aeh"	"monolog"	1496
"464"	464	"maennlich"	"stille"	"dialog"	775
"465"	465	"weiblich"	"stille"	"dialog"	812
"466"	466	"weiblich"	"stille"	"dialog"	445
"467"	467	"maennlich"	"stille"	"dialog"	1258
"468"	468	"maennlich"	"aeh"	"dialog"	819
"469"	469	"maennlich"	"aeh"	"monolog"	1515
"470"	470	"maennlich"	"aeh"	"dialog"	688
"471"	471	"weiblich"	"stille"	"monolog"	517
"472"	472	"weiblich"	"aehm"	"dialog"	864
"473"	473	"maennlich"	"aeh"	"monolog"	1042
"474"	474	"maennlich"	"stille"	"monolog"	758
"475"	475	"weiblich"	"aeh"	"dialog"	633
"476"	476	"maennlich"	"stille"	"dialog"	1253
"477"	477	"maennlich"	"aehm"	"dialog"	640
"478"	478	"weiblich"	"aehm"	"dialog"	1570
"479"	479	"weiblich"	"aeh"	"monolog"	425
"480"	480	"weiblich"	"aeh"	"dialog"	1510
"481"	481	"weiblich"	"aehm"	"dialog"	943
"482"	482	"weiblich"	"aehm"	"monolog"	1588
"483"	483	"weiblich"	"aehm"	"monolog"	1384
"484"	484	"weiblich"	"aeh"	"dialog"	424
"485"	485	"weiblich"	"aehm"	"dialog"	529
"486"	486	"maennlich"	"aeh"	"monolog"	633
"487"	487	"weiblich"	"aeh"	"monolog"	487
"488"	488	"maennlich"	"aehm"	"monolog"	877
"489"	489	"weiblich"	"aehm"	"dialog"	532
"490"	490	"weiblich"	"aeh"	"dialog"	417
"491"	491	"weiblich"	"aehm"	"monolog"	898
"492"	492	"maennlich"	"stille"	"dialog"	1555
"493"	493	"maennlich"	"aeh"	"dialog"	1307
"494"	494	"weiblich"	"aehm"	"monolog"	527
"495"	495	"weiblich"	"stille"	"monolog"	1247
"496"	496	"maennlich"	"aeh"	"dialog"	1584
"497"	497	"weiblich"	"aeh"	"dialog"	831
"498"	498	"maennlich"	"aeh"	"dialog"	1348
"499"	499	"weiblich"	"aehm"	"monolog"	509
"500"	500	"maennlich"	"stille"	"monolog"	251
"501"	501	"maennlich"	"aeh"	"monolog"	1136
"502"	502	"weiblich"	"aeh"	"dialog"	497
"503"	503	"maennlich"	"aehm"	"monolog"	793
"504"	504	"weiblich"	"aehm"	"dialog"	276
"505"	505	"maennlich"	"aehm"	"monolog"	1352
"506"	506	"maennlich"	"aeh"	"dialog"	1008
"507"	507	"weiblich"	"aehm"	"monolog"	498
"508"	508	"weiblich"	"aehm"	"dialog"	840
"509"	509	"weiblich"	"stille"	"monolog"	1227
"510"	510	"weiblich"	"aeh"	"dialog"	276
"511"	511	"weiblich"	"aeh"	"dialog"	650
"512"	512	"maennlich"	"aehm"	"monolog"	1014
"513"	513	"maennlich"	"aeh"	"dialog"	469
